,transaction_id,amount,transaction_type,merchant_category,customer_age,customer_income,account_age,location,num_prev_transactions,illicit
2500,2501,87.8733870948677,2,3,42,196303,114,2,173,0
2501,2502,72.3081198251293,1,3,50,66546,240,2,816,0
2502,2503,42.6105397922331,0,0,31,71055,175,1,389,0
2503,2504,156.231883259897,0,0,41,122528,226,2,709,0
2504,2505,11.1868435852225,2,3,28,123283,189,2,105,0
2505,2506,5.78537139098823,1,1,42,69577,84,2,274,0
2506,2507,96.1944095446393,0,1,45,186241,228,2,95,0
2507,2508,28.9150730973738,0,2,24,192781,229,1,681,0
2508,2509,93.8556905516296,2,3,66,49415,231,2,29,0
2509,2510,111.788491964356,1,3,53,166757,155,1,793,0
2510,2511,3.22466443437917,1,3,27,35963,124,1,898,1
2511,2512,107.478079403516,1,3,66,180770,111,2,160,0
2512,2513,29.7392699334212,0,0,53,82415,224,2,305,0
2513,2514,35.7116454123053,0,4,48,76400,42,2,926,0
2514,2515,49.2542496042651,2,3,36,134731,52,0,622,0
2515,2516,130.443697978239,1,4,35,75450,221,2,723,0
2516,2517,0.965058468279292,0,1,66,106962,233,2,195,0
2517,2518,32.3937281968912,0,2,23,171650,48,1,607,0
2518,2519,58.1930799066829,2,1,45,138639,32,2,337,0
2519,2520,64.1340208772552,0,3,24,48842,152,0,137,0
2520,2521,58.9692832855554,0,1,55,36531,131,1,789,0
2521,2522,7.21864777976547,2,0,74,153242,118,2,446,0
2522,2523,17.7905935654887,2,4,29,141843,155,1,309,0
2523,2524,22.2141061204667,2,3,58,158369,201,2,178,0
2524,2525,81.5936881393261,0,0,67,24163,168,1,336,0
2525,2526,16.3391574588316,2,4,80,60794,23,1,233,0
2526,2527,11.8307545618124,2,0,80,61787,135,2,248,0
2527,2528,157.8514434475,2,1,51,128248,209,2,131,0
2528,2529,0.445139883614262,2,3,42,77219,127,0,248,0
2529,2530,306.441149695204,0,1,34,121243,37,2,804,0
2530,2531,56.4774927218377,0,2,70,130224,7,1,454,0
2531,2532,88.1496508219185,0,3,50,44448,222,2,498,0
2532,2533,17.450887925246,0,1,40,76437,77,2,62,0
2533,2534,0.720936486900576,2,3,26,48299,82,1,818,0
2534,2535,66.945643921735,1,4,23,192191,95,2,391,0
2535,2536,89.8319468246701,2,3,79,97093,22,1,256,0
2536,2537,67.4453301774047,2,3,19,189720,78,2,247,0
2537,2538,7.70713408551108,0,4,55,165168,82,2,263,0
2538,2539,70.0050461802127,0,1,26,145113,227,0,466,0
2539,2540,73.2501673864008,0,3,20,119317,145,2,848,0
2540,2541,53.7263123665941,0,0,33,158463,19,0,360,0
